t-SNE1,t-SNE2
-32.1309,-2.1008556
-32.1309,-2.1008556
17.622856,24.922808
17.622856,24.922808
-39.23207,-2.293606
-39.23207,-2.293606
-10.058043,45.61239
-9.4801035,45.71517
21.423428,-33.25061
21.01744,-33.45236
-2.7313187,-49.127304
-2.7313187,-49.127304
19.890926,-29.931814
19.890926,-29.931814
-5.7242928,47.13556
-5.7242928,47.13556
20.8717,-32.027336
20.850693,-32.0412
1.653317,-32.694065
1.653317,-32.694065
-3.7192862,33.52926
-3.7193887,33.52912
-7.510182,-40.56233
-7.510776,-40.56357
-16.15477,-0.18331711
-16.15477,-0.18331711
-3.1308415,-38.407856
-2.8056326,-38.48835
4.0501676,0.21722779
4.050168,0.21722761
-23.167065,-21.015913
-23.167065,-21.015913
-29.778687,-8.7500105
-29.778687,-8.7500105
-29.08624,-11.83512
-29.08624,-11.83512
-17.818193,-3.5943654
-17.818193,-3.5943654
